{'00': 418, '01': 85, '10': 70, '11': 451}
{'00': 416, '01': 70, '10': 87, '11': 451}
{'00': 469, '01': 77, '10': 79, '11': 399}
{'00': 467, '01': 74, '10': 71, '11': 412}
{'00': 417, '01': 93, '10': 60, '11': 454}
{'00': 456, '01': 54, '10': 73, '11': 441}
{'00': 444, '01': 74, '10': 80, '11': 426}
{'00': 450, '01': 73, '10': 81, '11': 420}
{'00': 451, '01': 81, '10': 63, '11': 429}
{'00': 421, '01': 75, '10': 77, '11': 451}
{'00': 480, '01': 63, '10': 88, '11': 393}
{'00': 416, '01': 82, '10': 75, '11': 451}
{'00': 431, '01': 69, '10': 71, '11': 453}
{'00': 432, '01': 66, '10': 79, '11': 447}
{'00': 395, '01': 83, '10': 87, '11': 459}
{'00': 447, '01': 65, '10': 85, '11': 427}
{'00': 422, '01': 69, '10': 77, '11': 456}
{'00': 415, '01': 94, '10': 71, '11': 444}
{'00': 430, '01': 75, '10': 77, '11': 442}
{'00': 440, '01': 65, '10': 76, '11': 443}
{'00': 434, '01': 70, '10': 80, '11': 440}
{'00': 417, '01': 75, '10': 69, '11': 463}
{'00': 424, '01': 65, '10': 88, '11': 447}
{'00': 459, '01': 80, '10': 77, '11': 408}
{'00': 452, '01': 79, '10': 70, '11': 423}
{'00': 447, '01': 74, '10': 78, '11': 425}
{'00': 437, '01': 62, '10': 88, '11': 437}
{'00': 460, '01': 76, '10': 65, '11': 423}
{'00': 434, '01': 75, '10': 69, '11': 446}
{'00': 450, '01': 68, '10': 60, '11': 446}
{'00': 441, '01': 73, '10': 81, '11': 429}
{'00': 445, '01': 65, '10': 87, '11': 427}
{'00': 433, '01': 72, '10': 80, '11': 439}
{'00': 444, '01': 72, '10': 71, '11': 437}
{'00': 411, '01': 84, '10': 79, '11': 450}
{'00': 443, '01': 78, '10': 55, '11': 448}
{'00': 424, '01': 68, '10': 74, '11': 458}
{'00': 437, '01': 84, '10': 72, '11': 431}
{'00': 435, '01': 72, '10': 80, '11': 437}
{'00': 435, '01': 60, '10': 86, '11': 443}
{'00': 408, '01': 90, '10': 81, '11': 445}
{'00': 407, '01': 84, '10': 87, '11': 446}
{'00': 422, '01': 77, '10': 77, '11': 448}
{'00': 425, '01': 70, '10': 87, '11': 442}
{'00': 438, '01': 69, '10': 74, '11': 443}
{'00': 408, '01': 80, '10': 63, '11': 473}
{'00': 428, '01': 66, '10': 62, '11': 468}
{'00': 440, '01': 60, '10': 68, '11': 456}
{'00': 454, '01': 70, '10': 72, '11': 428}
{'00': 441, '01': 71, '10': 58, '11': 454}
{'00': 455, '01': 70, '10': 63, '11': 436}
{'00': 430, '01': 77, '10': 83, '11': 434}
{'00': 422, '01': 82, '10': 75, '11': 445}
{'00': 435, '01': 76, '10': 77, '11': 436}
{'00': 433, '01': 76, '10': 87, '11': 428}
{'00': 440, '01': 73, '10': 76, '11': 435}
{'00': 463, '01': 75, '10': 83, '11': 403}
{'00': 414, '01': 77, '10': 78, '11': 455}
{'00': 436, '01': 90, '10': 71, '11': 427}
{'00': 417, '01': 81, '10': 89, '11': 437}
{'00': 444, '01': 77, '10': 79, '11': 424}
{'00': 426, '01': 82, '10': 101, '11': 415}
{'00': 437, '01': 72, '10': 73, '11': 442}
{'00': 455, '01': 76, '10': 58, '11': 435}
{'00': 454, '01': 83, '10': 75, '11': 412}
{'00': 450, '01': 82, '10': 64, '11': 428}
{'00': 452, '01': 59, '10': 86, '11': 427}
